,value,date,keyword_id,keyword
62,26,2012-03-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
63,44,2012-04-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
64,9,2012-05-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
65,52,2012-06-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
66,75,2012-07-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
67,55,2012-08-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
68,42,2012-09-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
69,16,2012-10-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
70,23,2012-11-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
71,55,2012-12-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
72,14,2013-01-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
73,32,2013-02-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
74,14,2013-03-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
75,30,2013-04-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
76,21,2013-05-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
77,51,2013-06-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
78,40,2013-07-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
79,38,2013-08-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
80,43,2013-09-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
81,33,2013-10-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
82,7,2013-11-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
83,0,2013-12-01,2,pas duitsland + paspoort  duitsland +  legitimatiebewijs  duitsland +  id duitsland + paspoortautoriteit  duitsland +  paspoortinstantie  duitsland +  uitgever paspoort  duitsland +  instantie voor paspoortafgifte duitsland + pass deutschland + passbehörde deutschland + passport germany + passport office germany + LZBT9F1F1IIHJCIYDC83
